Name,Years,Occupation,Resources
June A. Barrett,?-?,IBM engineer (?),https://dl.acm.org/doi/10.1145/367236.367289
Marjorie M. Barritt,?-?, Programming Statistician (?) at the University of Edinburgh,https://www.worldcat.org/identities/lccn-n82165416/
*Phyllis Baxendale,,Modern Languages Professor & IBM Research Laboratory Fellow,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5392651
Sibyl M. Rock,1909-1981,Pioneer of mixture analysis and analog computing,https://en.wikipedia.org/wiki/Sibyl_M._Rock; http://www.la-acm.org/Archives/laacm9907.html
*Margaret Malone Baskervill,1914-1977,Alabama Polytechnic Institute - first woman to earn a Ph.D. from Auburn University,https://dl.acm.org/doi/10.1145/320831.320838;https://www.findagrave.com/memorial/8818945/margaret-malone-baskervill
Alice Mary Hilton,1919-2011,Mathematician; coined the term "cyberculture",https://en.wikipedia.org/wiki/Alice_Mary_Hilton
Shirley Thomas,1920-2005,Professor of Engineering & producer; organized and chaired the Woman's Space Symposia from 1962-1973,https://en.wikipedia.org/wiki/Shirley_Thomas_(USC_professor)
Anita K. Bahn,1920-1980,Professor of Biostatistics,https://en.wikipedia.org/wiki/Anita_K._Bahn; https://dl.acm.org/doi/abs/10.1145/368273.368579
Joan Rosenblatt,1926-2018,Director of NIST's Computing and Applied Mathematics Laboratory,https://en.wikipedia.org/wiki/Joan_R._Rosenblatt
*Audrey M. Bates (Clayton),1928-2014,Computer programmer - shared an office with Alan Turing,https://en.wikipedia.org/wiki/Audrey_Bates_(programmer)
Corinne Jacker,1933-2013,Science editor & Playwright,https://en.wikipedia.org/wiki/Corinne_Jacker; https://books.google.com/books/about/Man_Memory_and_Machines.html?id=yQ85nQAACAAJ; https://archive.org/details/computerssociety0000niko/page/100/mode/2up
*Jehane R. Barton (Kuhn),1938-2021,Writer & semantic analysis scholar,https://www.keefefuneralhome.com/memorials/jehane-r-kuhn/4511029/; https://constructivist.info/authors/jehane-kuhn
Sherry Turkle,1948-,Social scientist & clinical psychologist; author of Alone Together,https://en.wikipedia.org/wiki/Sherry_Turkle
Arati Prabhakar,1959-,Engineer; Former director of DARPA & NIST,https://en.wikipedia.org/wiki/Arati_Prabhakar
Rosalind Picard,1962-,Founder and director of the Affective Computing Research Group at the MIT Media Lab,https://en.wikipedia.org/wiki/Rosalind_Picard
Regina E. Dugan,1963-,First woman director of DARPA,https://en.wikipedia.org/wiki/Regina_E._Dugan
Dava Newman,1964-,Deputy Administrator of NASA & Director of the MIT Media Lab,https://en.wikipedia.org/wiki/Dava_Newman 
Mary Lou Jepsen,1965-,Computer hardware inventor; Co-founder - One Laptop per Child Initiative,https://en.wikipedia.org/wiki/Mary_Lou_Jepsen
Cynthia Lynn Breazeal,1967-,Pioneer of social robotics and human–robot interaction,https://en.wikipedia.org/wiki/Cynthia_Breazeal
